functional.response.block,vol.cm3,footprint.cm2,temp.C,time.d,predator,predmass.g,prey,preymass.g,mass.ratio,prey.density,prey.eaten,prey.alive
13,31524,1970.25,8,0.66,Carcinus maenas,25.2625,Mytilus edulis,6.5184,3.875567624,32,1,31
13,31524,1970.25,8.1,0.66,Carcinus maenas,25.2625,Mytilus edulis,6.5184,3.875567624,32,1,31
13,31524,1970.25,7.89,0.66,Carcinus maenas,25.2625,Mytilus edulis,6.5184,3.875567624,32,0,32
13,31524,1970.25,7.89,0.66,Carcinus maenas,25.2625,Mytilus edulis,6.5184,3.875567624,16,0,16
13,31524,1970.25,7.89,0.66,Carcinus maenas,25.2625,Mytilus edulis,6.5184,3.875567624,4,0,4
13,31524,1970.25,7.89,0.66,Carcinus maenas,25.2625,Mytilus edulis,6.5184,3.875567624,8,0,8
14,31524,1970.25,8,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,4,2,2
14,31524,1970.25,8,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,16,2,14
14,31524,1970.25,8,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,32,1,31
14,31524,1970.25,7.92,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,8,2,6
14,31524,1970.25,7.92,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,32,10,22
14,31524,1970.25,8,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,4,0,4
14,31524,1970.25,8.1,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,32,4,28
14,31524,1970.25,8.1,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,16,1,15
14,31524,1970.25,8.1,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,8,7,1
14,31524,1970.25,8.1,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,4,0,4
14,31524,1970.25,8.1,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,8,0,8
14,31524,1970.25,8.1,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,64,18,46
14,31524,1970.25,8.1,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,16,8,8
14,31524,1970.25,8.02,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,64,8,56
14,31524,1970.25,8.02,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,64,11,53
14,31524,1970.25,7.89,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,64,24,40
14,31524,1970.25,7.89,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,8,0,8
14,31524,1970.25,7.89,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,32,1,31
14,31524,1970.25,7.89,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,16,3,13
14,31524,1970.25,7.89,0.66,Carcinus maenas,25.185,Mytilus edulis,1.075865,23.40907084,4,0,4
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,2,0,2
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,2,0,2
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,4,0,4
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,4,0,4
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,10,0,10
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,10,0,10
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,25,0,25
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,25,0,25
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,2,0,2
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,4,0,4
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,6,0,6
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,6,0,6
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,6,0,6
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,10,0,10
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,15,0,15
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,15,0,15
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,15,0,15
15,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.122,1.297007377,25,0,25
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,2,0,2
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,2,1,1
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,4,1,3
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,4,0,4
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,10,1,9
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,10,0,10
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,25,0,25
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,25,2,23
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,2,0,2
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,4,0,4
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,6,2,4
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,6,2,4
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,6,0,6
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,10,2,8
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,15,1,14
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,15,0,15
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,15,1,14
16,11225.1,905.25,12,1,Actinia equina,1.674,Echinogammarus marinus,0.122,13.72131148,25,2,23
17,11225.1,905.25,12,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,2,0,2
17,11225.1,905.25,12,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,2,2,0
17,11225.1,905.25,12,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,4,2,2
17,11225.1,905.25,12,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,4,0,4
17,11225.1,905.25,12,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,10,1,9
17,11225.1,905.25,12,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,10,3,7
17,11225.1,905.25,12,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,25,5,20
17,11225.1,905.25,12,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,25,7,18
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,2,0,2
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,4,1,3
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,6,2,4
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,6,0,6
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,6,1,5
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,10,3,7
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,15,5,10
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,15,1,14
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,15,5,10
17,11225.1,905.25,12.3,1,Actinia equina,8.99,Echinogammarus marinus,0.122,73.68852459,25,4,21
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,2,0,2
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,2,0,2
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,2,1,1
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,4,0,4
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,4,1,3
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,4,1,3
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,6,2,4
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,6,0,6
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,6,0,6
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,10,2,8
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,10,0,10
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,10,0,10
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,15,2,13
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,15,1,14
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,15,0,15
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,25,1,24
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,25,3,22
18,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.059,28.37288136,25,2,23
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,2,0,2
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,2,1,1
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,2,2,0
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,4,0,4
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,4,0,4
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,4,0,4
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,6,0,6
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,6,1,5
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,6,0,6
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,10,2,8
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,10,0,10
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,10,2,8
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,15,4,11
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,15,1,14
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,15,2,13
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,25,3,22
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,25,6,19
19,11225.1,905.25,12.3,1,Actinia equina,1.674,Echinogammarus marinus,0.007742,216.2231981,25,4,21
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,2,0,2
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,2,0,2
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,2,0,2
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,4,0,4
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,4,0,4
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,4,0,4
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,6,1,5
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,6,0,6
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,6,0,6
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,10,0,10
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,10,0,10
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,10,0,10
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,15,1,14
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,15,0,15
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,15,1,14
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,25,1,24
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,25,0,25
20,11225.1,905.25,12,1,Actinia equina,0.1582349,Echinogammarus marinus,0.059,2.681947458,25,1,24
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,2,0,2
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,2,1,1
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,2,1,1
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,4,1,3
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,4,1,3
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,4,0,4
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,6,4,2
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,6,0,6
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,6,1,5
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,10,0,10
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,10,1,9
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,10,1,9
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,15,1,14
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,15,1,14
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,15,1,14
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,25,6,19
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,25,1,24
21,11225.1,905.25,11.9,1,Actinia equina,8.99,Echinogammarus marinus,0.059,152.3728814,25,3,22
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,2,0,2
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,2,0,2
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,2,1,1
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,4,0,4
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,4,1,3
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,4,0,4
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,6,0,6
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,6,0,6
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,6,1,5
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,10,0,10
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,10,1,9
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,10,1,9
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,15,0,15
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,15,2,13
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,25,2,23
22,11225.1,905.25,11.9,1,Actinia equina,0.1582349,Echinogammarus marinus,0.007742,20.43850426,25,2,23
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,2,0,2
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,2,0,2
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,2,2,0
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,4,2,2
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,4,1,3
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,4,1,3
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,6,1,5
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,6,5,1
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,6,0,6
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,10,1,9
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,10,3,7
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,10,1,9
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,15,3,12
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,15,2,13
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,15,5,10
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,25,5,20
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,25,4,21
22,11225.1,905.25,12.1,1,Actinia equina,8.99,Echinogammarus marinus,0.007742,1161.198657,25,3,22
23,134926.1,4190,15.22,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,6,0,0
23,134926.1,4190,15.22,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,6,6,0
23,134926.1,4190,15.015,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,1,0,1
23,134926.1,4190,15.015,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,2,0,2
23,134926.1,4190,15.015,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,3,0,3
23,134926.1,4190,15.015,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,4,2,2
23,134926.1,4190,15.015,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,6,0,6
23,134926.1,4190,15.015,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,6,4,2
23,134926.1,4190,13.1,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,1,1,0
23,134926.1,4190,13.1,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,2,1,1
