functional.response.block,vol.cm3,footprint.cm2,temp.C,time.d,predator,predmass.g,prey,preymass.g,mass.ratio,prey.density,prey.eaten,prey.alive
23,134926.1,4190,13.1,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,3,1,2
23,134926.1,4190,13.1,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,4,1,3
23,134926.1,4190,13.1,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,5,1,4
23,134926.1,4190,13.1,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,6,3,3
23,134926.1,4190,13.22,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,1,1,0
23,134926.1,4190,13.22,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,2,1,1
23,134926.1,4190,13.22,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,3,2,1
23,134926.1,4190,13.22,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,4,3,1
23,134926.1,4190,13.22,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,5,3,2
23,134926.1,4190,13.22,2.75,Marthasterias glacialis,547.885,Mytilus edulis,13.665,40.09403586,6,3,3
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,1,0,1
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,2,1,1
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,3,2,1
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,4,4,0
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,1,0,1
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,2,1,1
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,3,3,0
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,4,2,2
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,1,1,0
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,2,1,1
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,3,3,0
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,4,1,3
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,1,0,1
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,2,2,0
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,3,2,1
24,31524,1970.25,15.021,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,4,2,2
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,1,0,1
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,2,1,1
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,3,3,0
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,4,3,1
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,6,1,5
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,6,4,2
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,6,0,6
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,6,4,2
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,6,4,2
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,6,0,6
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,1,1,0
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,2,0,2
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,3,1,2
24,31524,1970.25,15.22,2.75,Asterias rubens,98.72,Mytilus edulis,5.70375,17.30791146,4,2,2
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,1,1,0
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,2,0,2
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,3,1,2
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,4,0,4
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,1,1,0
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,2,1,1
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,3,3,0
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,4,2,2
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,1,1,0
25,11225.1,905.25,15.021,2.75,Asterias rubens,38.834,Mytilus edulis,5.70375,6.808503178,2,0,2
25,11225.1,905.25,15.22,2.75,Asterias rubens,39.834,Mytilus edulis,5.70375,6.98382643,3,1,2
25,11225.1,905.25,15.22,2.75,Asterias rubens,40.834,Mytilus edulis,5.70375,7.159149682,4,0,4
25,11225.1,905.25,15.22,2.75,Asterias rubens,41.834,Mytilus edulis,5.70375,7.334472934,1,0,1
25,11225.1,905.25,15.22,2.75,Asterias rubens,42.834,Mytilus edulis,5.70375,7.509796187,2,1,1
25,11225.1,905.25,15.22,2.75,Asterias rubens,43.834,Mytilus edulis,5.70375,7.685119439,3,1,2
25,11225.1,905.25,15.22,2.75,Asterias rubens,44.834,Mytilus edulis,5.70375,7.860442691,4,3,1
25,11225.1,905.25,15.22,2.75,Asterias rubens,45.834,Mytilus edulis,5.70375,8.035765943,1,1,0
25,11225.1,905.25,15.22,2.75,Asterias rubens,46.834,Mytilus edulis,5.70375,8.211089196,2,0,2
25,11225.1,905.25,15.22,2.75,Asterias rubens,47.834,Mytilus edulis,5.70375,8.386412448,3,2,1
25,11225.1,905.25,15.22,2.75,Asterias rubens,48.834,Mytilus edulis,5.70375,8.5617357,4,1,3
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,1,0,1
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,2,2,0
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,3,3,0
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,4,4,0
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,1,1,0
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,4,2,2
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,1,1,0
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,2,2,0
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,3,2,1
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,4,2,2
26,31524,1970.25,15.22,2.75,Asterias rubens,160.28,Mytilus edulis,5.70375,28.10081087,6,5,1
26,31524,1970.25,15.22,2.75,Asterias rubens,161.28,Mytilus edulis,5.70375,28.27613412,6,6,0
26,31524,1970.25,15.33,2.75,Asterias rubens,162.28,Mytilus edulis,5.70375,28.45145737,8,5,3
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,8,4,4
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,2,0,2
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,3,0,3
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,4,3,1
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,6,2,4
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,6,0,6
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,1,1,0
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,2,2,0
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,3,0,3
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,4,0,4
26,31524,1970.25,15.33,2.75,Asterias rubens,163.28,Mytilus edulis,5.70375,28.62678063,6,3,3
27,11225.1,905.25,13.1,2.75,Asterias rubens,44.834,Mytilus edulis,14.54,3.08349381,1,0,1
27,11225.1,905.25,13.1,2.75,Asterias rubens,44.834,Mytilus edulis,14.54,3.08349381,2,0,2
27,11225.1,905.25,13.1,2.75,Asterias rubens,44.834,Mytilus edulis,14.54,3.08349381,3,0,3
27,11225.1,905.25,13.1,2.75,Asterias rubens,44.834,Mytilus edulis,14.54,3.08349381,4,0,4
27,11225.1,905.25,13.1,2.75,Asterias rubens,44.834,Mytilus edulis,14.54,3.08349381,1,0,1
27,11225.1,905.25,13.1,2.75,Asterias rubens,44.834,Mytilus edulis,14.54,3.08349381,2,0,2
27,11225.1,905.25,13.1,2.75,Asterias rubens,44.834,Mytilus edulis,14.54,3.08349381,3,0,3
27,11225.1,905.25,13.1,2.75,Asterias rubens,44.834,Mytilus edulis,14.54,3.08349381,4,0,4
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,2,1,1
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,4,1,3
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,8,4,4
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,12,12,0
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,16,0,16
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,2,2,0
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,4,0,4
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,8,3,5
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,12,4,8
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,16,6,10
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,2,2,0
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,4,3,1
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,8,4,4
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,12,6,6
28,31524,1970.25,13.1,2.75,Asterias rubens,98.72,Mytilus edulis,1.075865,91.75872438,16,6,10
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,2,2,0
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,4,4,0
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,6,0,6
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,12,0,12
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,16,5,11
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,20,1,19
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,2,2,0
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,4,0,4
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,8,8,0
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,12,0,12
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,16,6,10
29,31524,1970.25,15.2,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,20,4,16
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,20,13,7
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,16,10,6
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,12,11,1
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,8,7,1
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,4,4,0
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,2,2,0
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,20,0,20
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,16,9,7
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,12,5,7
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,8,8,0
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,4,4,0
29,31524,1970.25,13.1,0.75,Necora puber,157.3638095,Mytilus edulis,3.44,45.74529346,2,2,0
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,2,2,0
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,4,0,4
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,8,0,8
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,12,0,12
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,16,0,16
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,20,2,18
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,20,4,16
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,16,2,14
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,12,0,12
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,8,0,8
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,4,4,0
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,2,1,1
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,20,0,20
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,16,3,13
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,12,8,4
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,8,3,5
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,4,0,4
30,31524,1970.25,15.2,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,2,0,2
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,2,2,0
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,4,2,2
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,8,1,7
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,16,0,16
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,20,4,16
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,2,1,1
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,4,0,4
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,8,2,6
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,16,0,16
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,20,10,10
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,12,0,12
30,31524,1970.25,13.1,0.75,Necora puber,70.53388889,Mytilus edulis,4.44,15.88601101,12,3,9
31,31524,1970.25,13.1,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,2,2,0
31,31524,1970.25,13.1,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,4,4,0
31,31524,1970.25,13.1,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,8,0,8
31,31524,1970.25,13.1,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,12,12,0
31,31524,1970.25,13.1,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,16,16,0
31,31524,1970.25,13.1,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,20,20,0
31,31524,1970.25,13.1,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,2,0,2
31,31524,1970.25,13.1,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,4,4,0
31,31524,1970.25,13.1,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,8,8,0
31,31524,1970.25,13.5,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,12,12,0
31,31524,1970.25,13.5,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,16,14,2
31,31524,1970.25,13.5,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,20,2,18
31,31524,1970.25,13.5,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,40,8,32
31,31524,1970.25,13.5,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,40,14,26
31,31524,1970.25,13.5,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,40,23,17
31,31524,1970.25,13.5,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,30,19,11
31,31524,1970.25,13.5,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,30,17,13
31,31524,1970.25,13.5,0.75,Cancer pagurus,205.6111765,Mytilus edulis,4.44,46.30882353,30,20,10
32,31524,1970.25,13.5,0.75,Necora puber,157.3638095,Mytilus edulis,26.12,6.024648143,1,0,1
32,31524,1970.25,13.5,0.75,Necora puber,157.3638095,Mytilus edulis,26.12,6.024648143,2,0,2
32,31524,1970.25,13.5,0.75,Necora puber,157.3638095,Mytilus edulis,26.12,6.024648143,3,0,3
32,31524,1970.25,13.5,0.75,Necora puber,157.3638095,Mytilus edulis,26.12,6.024648143,1,0,1
32,31524,1970.25,13.5,0.75,Necora puber,157.3638095,Mytilus edulis,26.12,6.024648143,2,0,2
32,31524,1970.25,13.5,0.75,Necora puber,157.3638095,Mytilus edulis,26.12,6.024648143,3,0,3
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,20,17,3
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,16,0,16
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,12,0,12
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,8,3,5
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,4,0,4
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,2,0,2
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,20,0,20
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,16,4,12
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,12,8,4
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,8,8,0
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,4,0,4
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,2,0,2
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,20,4,16
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,16,4,12
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,12,8,4
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,8,2,6
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,4,0,4
33,31524,1970.25,13.5,0.75,Cancer pagurus,407.11,Mytilus edulis,0.12,3392.583333,2,0,2
